0 Percent done..........0.00000787
10 Percent done..........6.25516987
20 Percent done..........12.40552974
30 Percent done..........18.60711884
40 Percent done..........24.76328278
50 Percent done..........30.92303085
60 Percent done..........37.08578086
70 Percent done..........43.26591182
80 Percent done..........49.42832589
90 Percent done..........55.60121870
100 Percent done..........61.52570271
         50752647 function calls (49618231 primitive calls) in 62.013 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21032    9.796    0.000   20.072    0.001 {wftools.compute_density_matrix}
  1820226    5.920    0.000    5.920    0.000 {method 'reduce' of 'numpy.ufunc' objects}
3324020/2551094    5.826    0.000   40.064    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    99902    3.350    0.000   13.936    0.000 einsumfunc.py:704(einsum_path)
   147224    1.829    0.000    7.522    0.000 numeric.py:912(tensordot)
  1504746    1.657    0.000    6.716    0.000 fromnumeric.py:73(_wrapreduction)
   168256    1.654    0.000   14.756    0.000 optools.py:148(matelterm)
    99902    1.626    0.000   25.451    0.000 einsumfunc.py:1004(einsum)
  1504746    1.521    0.000    8.572    0.000 fromnumeric.py:2045(sum)
    99902    1.483    0.000    2.434    0.000 einsumfunc.py:525(_parse_einsum_input)
   162998    1.294    0.000    1.646    0.000 einsumfunc.py:415(_can_dot)
    94644    1.101    0.000    1.838    0.000 {wftools.spf_innerprod}
    21032    1.087    0.000    1.533    0.000 linalg.py:1182(eig)
   415382    1.083    0.000    1.253    0.000 einsumfunc.py:87(_find_contraction)
     2629    0.996    0.000    3.866    0.001 optools.py:64(compute_opspfs)
   441672    0.945    0.000    0.945    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      239    0.900    0.004   61.480    0.257 integrator.py:105(rk)
  1640496    0.881    0.000    0.881    0.000 einsumfunc.py:58(_compute_size_by_dict)
  1504746    0.880    0.000   10.288    0.000 <__array_function__ internals>:2(sum)
    26290    0.753    0.000    3.381    0.000 einsumfunc.py:314(_greedy_path)
   131450    0.671    0.000    0.671    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
  1504746    0.661    0.000    0.661    0.000 fromnumeric.py:74(<dictcomp>)
841280/504768    0.645    0.000    2.374    0.000 pbasis.py:64(operate)
    10516    0.534    0.000   14.897    0.001 meanfield.py:54(compute_meanfield_corr)
   988508    0.530    0.000    4.471    0.000 <__array_function__ internals>:2(dot)
  2733241    0.516    0.000    0.516    0.000 {built-in method builtins.isinstance}
  4176180    0.512    0.000    0.512    0.000 {method 'append' of 'list' objects}
    21032    0.461    0.000    2.416    0.000 {wftools.invert_density_matrix}
   410125    0.456    0.000    0.456    0.000 {built-in method builtins.sorted}
4150306/4150201    0.436    0.000    0.436    0.000 {built-in method builtins.len}
    21032    0.433    0.000    0.607    0.000 meanfield.py:16(compute_meanfield_uncorr)
   226094    0.416    0.000    1.966    0.000 einsumfunc.py:217(_parse_possible_contraction)
  2050620    0.412    0.000    0.412    0.000 {method 'count' of 'str' objects}
    68354    0.379    0.000   13.102    0.000 tensorutils.py:3(matelcontract)
  1503788    0.370    0.000    0.370    0.000 {method 'pop' of 'list' objects}
     2629    0.357    0.000   39.328    0.015 eom.py:30(eom_spfs)
   488994    0.344    0.000    0.864    0.000 einsumfunc.py:20(_flop_count)
    21032    0.342    0.000    0.342    0.000 {wftools.multAtens}
    63096    0.313    0.000    0.652    0.000 linalg.py:2325(norm)
    21032    0.259    0.000    0.510    0.000 {wftools.act_density}
   399608    0.255    0.000    0.713    0.000 {built-in method builtins.sum}
   153215    0.250    0.000    0.263    0.000 {built-in method numpy.zeros}
  1504746    0.232    0.000    0.232    0.000 fromnumeric.py:2040(_sum_dispatcher)
   588909    0.232    0.000    0.232    0.000 {built-in method builtins.max}
   557415    0.226    0.000    0.226    0.000 {method 'split' of 'str' objects}
   662617    0.209    0.000    0.209    0.000 {built-in method numpy.array}
    21032    0.207    0.000    0.207    0.000 {wftools.compute_projector}
  1804532    0.207    0.000    0.207    0.000 {method 'items' of 'dict' objects}
    64054    0.205    0.000    0.205    0.000 {method 'conj' of 'numpy.ndarray' objects}
     2629    0.202    0.000    2.050    0.001 optools.py:93(compute_opips)
   126192    0.198    0.000    0.964    0.000 numeric.py:97(zeros_like)
    21032    0.178    0.000    0.178    0.000 {wftools.act_projector}
   599412    0.170    0.000    0.323    0.000 einsumfunc.py:259(<genexpr>)
   294448    0.165    0.000    0.165    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   788700    0.165    0.000    0.187    0.000 einsumfunc.py:995(_einsum_dispatcher)
    21032    0.165    0.000   11.744    0.001 tensorutils.py:67(atensorcontract)
    89386    0.154    0.000    0.168    0.000 einsumfunc.py:275(_update_other_results)
   310263    0.148    0.000    0.148    0.000 {method 'replace' of 'str' objects}
   147224    0.147    0.000    7.975    0.000 <__array_function__ internals>:2(tensordot)
    89966    0.132    0.000    0.167    0.000 {built-in method builtins.min}
   988508    0.131    0.000    0.131    0.000 multiarray.py:707(dot)
   378576    0.130    0.000    0.244    0.000 _asarray.py:16(asarray)
     2629    0.126    0.000    0.126    0.000 {wftools.overlap_matrices}
     2629    0.120    0.000   14.974    0.006 optools.py:184(matel)
   162998    0.118    0.000    0.197    0.000 einsumfunc.py:1386(<listcomp>)
    99902    0.117    0.000    0.299    0.000 einsumfunc.py:892(<listcomp>)
    99902    0.112    0.000    0.288    0.000 einsumfunc.py:575(<listcomp>)
    21032    0.111    0.000    0.166    0.000 twodim_base.py:216(diag)
    99902    0.107    0.000    0.107    0.000 einsumfunc.py:857(<listcomp>)
   362802    0.107    0.000    0.134    0.000 einsumfunc.py:903(<genexpr>)
   283932    0.100    0.000    0.194    0.000 _asarray.py:88(asanyarray)
      217    0.097    0.000    0.097    0.000 {method 'read' of '_io.FileIO' objects}
   347029    0.093    0.000    0.093    0.000 {method 'find' of 'str' objects}
   126192    0.090    0.000    0.304    0.000 <__array_function__ internals>:2(empty_like)
    99902    0.089    0.000   14.289    0.000 <__array_function__ internals>:2(einsum_path)
   126192    0.088    0.000    1.154    0.000 <__array_function__ internals>:2(zeros_like)
    99902    0.085    0.000   26.088    0.000 <__array_function__ internals>:2(einsum)
   415382    0.084    0.000    0.084    0.000 {method 'copy' of 'set' objects}
   767677    0.084    0.000    0.084    0.000 {method 'keys' of 'dict' objects}
   399666    0.082    0.000    0.082    0.000 {method 'pop' of 'dict' objects}
   126193    0.079    0.000    0.278    0.000 <__array_function__ internals>:2(copyto)
    99902    0.079    0.000    0.079    0.000 einsumfunc.py:889(<listcomp>)
15774/5258    0.076    0.000    0.124    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
   147224    0.071    0.000    0.071    0.000 numeric.py:1080(<listcomp>)
    99902    0.071    0.000    0.071    0.000 einsumfunc.py:1359(<dictcomp>)
    54/52    0.068    0.001    0.073    0.001 {built-in method _imp.create_dynamic}
   168316    0.068    0.000    0.068    0.000 {method 'copy' of 'numpy.ndarray' objects}
   147224    0.067    0.000    0.067    0.000 numeric.py:1088(<listcomp>)
   230056    0.064    0.000    0.065    0.000 {method 'join' of 'str' objects}
    42067    0.064    0.000    0.064    0.000 {method 'astype' of 'numpy.ndarray' objects}
    15774    0.061    0.000    2.145    0.000 tensorutils.py:135(ahtensorcontract)
   310222    0.058    0.000    0.058    0.000 {method 'isdisjoint' of 'set' objects}
    21032    0.055    0.000    0.154    0.000 linalg.py:215(_assertFinite)
        1    0.054    0.054    0.054    0.054 {built-in method mkl._py_mkl_service.get_version}
    21032    0.052    0.000    0.085    0.000 linalg.py:144(_commonType)
     2629    0.050    0.000   15.025    0.006 eom.py:25(eom_coeffs)
   147224    0.045    0.000    0.045    0.000 numeric.py:1093(<listcomp>)
   147224    0.044    0.000    0.044    0.000 numeric.py:1085(<listcomp>)
    63096    0.043    0.000    0.043    0.000 einsumfunc.py:952(<listcomp>)
   199804    0.043    0.000    0.043    0.000 einsumfunc.py:406(<genexpr>)
    63096    0.043    0.000    0.043    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    99902    0.041    0.000    0.041    0.000 einsumfunc.py:1364(<listcomp>)
   126192    0.040    0.000    0.060    0.000 linalg.py:121(isComplexType)
   147224    0.039    0.000    0.039    0.000 numeric.py:1094(<listcomp>)
    99902    0.039    0.000    0.039    0.000 einsumfunc.py:817(<listcomp>)
   174330    0.039    0.000    0.039    0.000 {method 'get' of 'dict' objects}
226393/226356    0.039    0.000    0.039    0.000 {built-in method builtins.issubclass}
15774/5258    0.038    0.000    0.150    0.000 copy.py:132(deepcopy)
    63096    0.038    0.000    0.737    0.000 <__array_function__ internals>:2(norm)
   147224    0.038    0.000    0.038    0.000 numeric.py:1086(<listcomp>)
   231352    0.034    0.000    0.034    0.000 einsumfunc.py:397(<lambda>)
    99902    0.034    0.000    0.034    0.000 einsumfunc.py:863(<listcomp>)
      217    0.033    0.000    0.033    0.000 {built-in method marshal.loads}
   147224    0.033    0.000    0.033    0.000 numeric.py:908(_tensordot_dispatcher)
    63096    0.031    0.000    0.031    0.000 einsumfunc.py:953(<listcomp>)
   147225    0.029    0.000    0.029    0.000 {built-in method builtins.iter}
    68354    0.027    0.000    0.027    0.000 tensorutils.py:24(<listcomp>)
    21032    0.023    0.000    0.049    0.000 linalg.py:116(_makearray)
    21032    0.022    0.000    0.208    0.000 <__array_function__ internals>:2(diag)
    21032    0.021    0.000    0.021    0.000 linalg.py:111(get_linalg_error_extobj)
   126192    0.020    0.000    0.020    0.000 numeric.py:93(_zeros_like_dispatcher)
    21032    0.020    0.000    1.576    0.000 <__array_function__ internals>:2(eig)
   126193    0.019    0.000    0.019    0.000 multiarray.py:1043(copyto)
      317    0.018    0.000    0.018    0.000 {built-in method builtins.compile}
     2629    0.018    0.000   60.418    0.023 eom.py:10(eom)
   126192    0.018    0.000    0.018    0.000 multiarray.py:77(empty_like)
     1241    0.018    0.000    0.018    0.000 {built-in method posix.stat}
    99902    0.017    0.000    0.017    0.000 einsumfunc.py:694(_einsum_path_dispatcher)
    21032    0.017    0.000    0.099    0.000 {method 'all' of 'numpy.ndarray' objects}
    15774    0.017    0.000    0.021    0.000 copy.py:252(_keep_alive)
    21032    0.016    0.000    0.016    0.000 linalg.py:209(_assertNdSquareness)
    21032    0.015    0.000    0.015    0.000 linalg.py:203(_assertRankAtLeast2)
    42713    0.013    0.000    0.013    0.000 {built-in method builtins.getattr}
    11489    0.013    0.000    0.013    0.000 _internal.py:865(npy_ctypes_check)
      217    0.013    0.000    0.110    0.001 <frozen importlib._bootstrap_external>:830(get_data)
    559/1    0.011    0.000   62.014   62.014 {built-in method builtins.exec}
    31556    0.011    0.000    0.011    0.000 {method 'insert' of 'list' objects}
        1    0.011    0.011   61.526   61.526 propagate.py:7(vmfpropagate)
  433/430    0.011    0.000    0.017    0.000 {built-in method builtins.__build_class__}
    21032    0.010    0.000    0.017    0.000 linalg.py:134(_realType)
    21032    0.010    0.000    0.015    0.000 linalg.py:137(_complexType)
     5258    0.010    0.000    0.159    0.000 wavefunction.py:63(copy)
    63096    0.009    0.000    0.009    0.000 linalg.py:2321(_norm_dispatcher)
    21032    0.009    0.000    0.009    0.000 tensorutils.py:104(<listcomp>)
    21032    0.009    0.000    0.009    0.000 tensorutils.py:123(<listcomp>)
    54/25    0.009    0.000    0.147    0.006 {built-in method _imp.exec_dynamic}
    21032    0.008    0.000    0.082    0.000 _methods.py:47(_all)
    15774    0.008    0.000    0.008    0.000 tensorutils.py:152(<listcomp>)
      644    0.007    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      250    0.007    0.000    0.007    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     2629    0.006    0.000    5.921    0.002 optools.py:52(precompute_ops)
    21582    0.006    0.000    0.006    0.000 {built-in method builtins.abs}
    21032    0.005    0.000    0.005    0.000 {method 'copy' of 'list' objects}
    21032    0.005    0.000    0.005    0.000 linalg.py:482(_unary_dispatcher)
      217    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
    36821    0.005    0.000    0.005    0.000 {built-in method builtins.id}
    21032    0.005    0.000    0.005    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      240    0.005    0.000    0.014    0.000 wavefunction.py:92(norm)
      175    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
    21032    0.004    0.000    0.004    0.000 twodim_base.py:212(_diag_dispatcher)
      239    0.004    0.000    0.013    0.000 wavefunction.py:180(diabatic_pops)
      217    0.003    0.000    0.161    0.001 <frozen importlib._bootstrap_external>:743(get_code)
      642    0.003    0.000    0.003    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
     4554    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
      288    0.003    0.000    0.051    0.000 <frozen importlib._bootstrap>:870(_find_spec)
     3257    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
    292/4    0.002    0.000    0.484    0.121 <frozen importlib._bootstrap>:966(_find_and_load)
     3257    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      637    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    277/4    0.002    0.000    0.483    0.121 <frozen importlib._bootstrap>:651(_load_unlocked)
      434    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      614    0.002    0.000    0.002    0.000 _inspect.py:67(getargs)
      283    0.002    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      637    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      277    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     3511    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      637    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
   103/37    0.002    0.000    0.004    0.000 sre_parse.py:470(_parse)
       25    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      714    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x10f799ea8}
      321    0.002    0.000    0.002    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
 1271/381    0.002    0.000    0.305    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
    292/4    0.002    0.000    0.484    0.121 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
      838    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      357    0.001    0.000    0.003    0.000 functools.py:44(update_wrapper)
      271    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     6950    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      317    0.001    0.000    0.036    0.000 overrides.py:154(decorator)
      287    0.001    0.000    0.006    0.000 overrides.py:72(verify_matching_signatures)
       29    0.001    0.000    0.003    0.000 abc.py:132(__new__)
   208/35    0.001    0.000    0.006    0.000 sre_compile.py:64(_compile)
    217/4    0.001    0.000    0.482    0.121 <frozen importlib._bootstrap_external>:672(exec_module)
      217    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      321    0.001    0.000    0.007    0.000 textwrap.py:414(dedent)
       81    0.001    0.000    0.001    0.000 sre_compile.py:250(_optimize_charset)
      277    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
      739    0.001    0.000    0.003    0.000 enum.py:803(__and__)
     1241    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
     2468    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      731    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.001    0.001    0.001    0.001 {method 'close' of '_io.TextIOWrapper' objects}
     1632    0.001    0.000    0.001    0.000 enum.py:517(__new__)
     1639    0.001    0.000    0.005    0.000 enum.py:267(__call__)
      271    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      618    0.001    0.000    0.004    0.000 _inspect.py:98(getargspec)
     2185    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      501    0.001    0.000    0.014    0.000 re.py:286(_compile)
      653    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
  277/274    0.001    0.000    0.083    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
