0 Percent done..........0.00000906
10 Percent done..........5.88088131
20 Percent done..........11.67979407
30 Percent done..........17.37317514
40 Percent done..........23.08487105
50 Percent done..........28.78376031
60 Percent done..........34.47179389
70 Percent done..........40.16111588
80 Percent done..........45.87710810
90 Percent done..........51.60853410
100 Percent done..........57.08661509
         39900840 function calls (39540586 primitive calls) in 57.536 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21032    9.989    0.000   17.995    0.001 {wftools.compute_density_matrix}
  1820226    6.172    0.000    6.172    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    99902    3.489    0.000   14.063    0.000 einsumfunc.py:691(einsum_path)
   946444    3.418    0.000    3.418    0.000 {built-in method numpy.core.multiarray.dot}
    99902    2.002    0.000   24.896    0.000 einsumfunc.py:983(einsum)
   147224    1.808    0.000    7.446    0.000 numeric.py:1132(tensordot)
  1504746    1.731    0.000    6.218    0.000 fromnumeric.py:64(_wrapreduction)
   168256    1.703    0.000   14.074    0.000 optools.py:157(matelterm)
    99902    1.456    0.000    2.410    0.000 einsumfunc.py:523(_parse_einsum_input)
  1504746    1.412    0.000    8.017    0.000 fromnumeric.py:1821(sum)
   162998    1.290    0.000    1.647    0.000 einsumfunc.py:414(_can_dot)
    94644    1.110    0.000    1.665    0.000 {wftools.spf_innerprod}
   415382    1.110    0.000    1.282    0.000 einsumfunc.py:86(_find_contraction)
    21032    1.086    0.000    1.548    0.000 linalg.py:1140(eig)
   441672    0.979    0.000    0.979    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      239    0.954    0.004   57.043    0.239 integrator.py:106(rk)
     2629    0.934    0.000    2.965    0.001 optools.py:62(compute_opspfs)
  1640496    0.906    0.000    0.906    0.000 einsumfunc.py:57(_compute_size_by_dict)
    26290    0.745    0.000    3.430    0.000 einsumfunc.py:313(_greedy_path)
   131450    0.674    0.000    0.674    0.000 {built-in method numpy.core.multiarray.c_einsum}
  4862973    0.582    0.000    0.582    0.000 {method 'append' of 'list' objects}
    21032    0.580    0.000    2.295    0.000 {wftools.invert_density_matrix}
  2729357    0.569    0.000    0.569    0.000 {built-in method builtins.isinstance}
    10516    0.559    0.000   14.548    0.001 meanfield.py:53(compute_meanfield_corr)
841280/504768    0.531    0.000    1.748    0.000 pbasis.py:63(operate)
